Education,JobInvolvement,JobLevel,DailyRate(USD),MonthlyIncome(USD),NoofCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrentManager,TrainingTimesLastYear,PerformanceRating,Attrition
Master,Medium,1,1454,3294,1,3,3,2,1,2,3,Excellent,No
Below College,High,2,617,4171,0,4,3,2,0,2,3,Excellent,Yes
Master,Low,1,1085,2778,4,10,7,7,1,0,1,Excellent,Yes
Bachelor,High,1,995,2377,5,6,2,2,2,2,2,Excellent,No
Bachelor,High,1,1122,2404,7,8,2,2,2,2,2,Outstanding,Yes
College,Medium,1,867,2413,1,1,1,0,0,0,2,Excellent,Yes
Master,Medium,3,658,9705,2,11,1,0,0,0,2,Excellent,No
Bachelor,Medium,2,1283,4294,1,7,7,7,0,7,2,Excellent,No
Bachelor,High,1,263,4721,2,20,18,13,2,17,3,Excellent,No
Master,High,1,938,2519,4,16,11,8,3,9,6,Outstanding,No
Bachelor,Medium,1,419,2121,1,1,1,0,0,0,3,Excellent,Yes
Bachelor,High,1,129,2973,1,1,1,0,0,0,2,Excellent,Yes
Bachelor,High,2,616,5855,0,10,9,7,8,5,2,Excellent,No
Master,High,1,1469,3617,8,3,1,1,0,0,2,Excellent,No
Master,High,2,498,6725,1,8,8,7,6,3,2,Excellent,No
Below College,Medium,3,530,10325,1,16,16,7,3,7,6,Excellent,Yes
Bachelor,Medium,2,1069,6949,0,6,5,0,1,4,3,Excellent,No
Master,Medium,3,625,10609,5,17,14,1,11,7,2,Excellent,Yes
College,High,2,805,4447,1,9,9,7,0,8,5,Excellent,No
Bachelor,High,1,1404,2157,1,3,3,1,0,2,5,Excellent,No
Bachelor,High,2,1219,4601,1,5,5,2,1,0,3,Excellent,No
College,High,4,1053,17099,2,26,9,8,7,8,2,Excellent,No
Bachelor,High,1,289,2479,4,7,1,0,0,0,4,Outstanding,Yes
College,High,4,1376,14852,6,22,17,13,15,2,3,Excellent,No
College,High,3,231,7264,5,10,8,4,7,7,2,Excellent,No
Bachelor,High,2,152,5666,1,6,5,3,1,3,1,Excellent,No
Master,High,3,882,7823,6,12,10,9,0,8,2,Excellent,No
Doctor,Very High,3,903,7880,0,9,8,7,0,7,3,Excellent,No
Bachelor,Very High,4,1479,13194,4,22,1,0,0,0,2,Excellent,Yes
Master,Very High,2,1379,5067,1,20,19,10,2,7,3,Excellent,No
Master,High,2,1229,5079,4,12,7,7,0,7,3,Excellent,No
College,Medium,1,335,2321,0,4,3,2,1,2,0,Outstanding,Yes
Bachelor,High,4,722,17444,1,10,10,8,6,0,2,Excellent,No
Bachelor,Medium,1,906,2404,6,3,0,0,0,0,5,Outstanding,Yes
Below College,High,1,461,3452,3,5,3,2,0,2,4,Excellent,No
Master,High,1,974,2270,3,8,5,3,0,2,2,Excellent,No
College,High,4,1126,17399,9,32,5,4,1,3,1,Outstanding,No
Master,Very High,2,827,5488,1,6,6,5,1,2,2,Excellent,No
Bachelor,High,5,840,19419,2,21,18,16,0,11,2,Excellent,No
Master,High,1,1134,2811,9,4,2,2,2,2,2,Excellent,No
College,High,2,248,3633,1,9,9,8,0,8,2,Excellent,No
College,High,2,955,4163,1,9,9,0,0,7,0,Excellent,No
Bachelor,High,1,138,2132,4,7,5,2,0,1,2,Excellent,Yes
Bachelor,High,4,939,13973,3,22,12,11,1,5,2,Excellent,No
Below College,High,1,1391,2684,0,3,2,1,0,2,0,Excellent,No
College,High,3,566,10845,6,13,8,7,0,7,3,Excellent,No
Below College,Medium,2,1206,4377,1,5,4,2,3,2,6,Excellent,No
Master,Medium,1,622,3743,1,5,4,2,0,2,2,Outstanding,Yes
Below College,High,2,853,4148,1,4,4,3,0,3,1,Excellent,No
College,High,1,287,1051,1,0,0,0,0,0,2,Excellent,No
Bachelor,High,3,1441,10739,8,22,10,7,0,8,2,Excellent,No
Master,High,3,583,10388,1,16,16,10,10,1,3,Excellent,No
College,Very High,3,153,11416,0,9,8,7,1,7,4,Excellent,No
Bachelor,Medium,1,1097,2600,1,1,1,0,0,0,2,Excellent,Yes
Bachelor,High,1,109,2422,0,4,3,2,1,2,3,Excellent,Yes
College,Low,2,1141,4777,5,15,1,0,0,0,2,Excellent,Yes
Master,High,2,135,6385,3,17,8,7,6,7,3,Excellent,No
Below College,Low,5,247,19973,1,21,21,16,5,10,3,Outstanding,No
Master,High,2,1035,6861,8,19,1,0,0,0,1,Excellent,No
College,Low,2,265,4969,8,7,2,2,2,2,6,Excellent,Yes
Below College,Low,5,266,19845,1,33,32,14,6,9,3,Excellent,Yes
Bachelor,Very High,4,1448,13320,3,23,12,11,11,11,2,Excellent,No
Bachelor,High,2,145,6347,0,19,18,7,0,13,3,Excellent,No
Master,Very High,1,885,2743,1,18,17,13,15,14,1,Excellent,Yes
Bachelor,Medium,3,124,7525,2,30,15,7,6,12,2,Excellent,No
Bachelor,High,2,660,4834,7,9,1,0,0,0,3,Excellent,Yes
Bachelor,High,1,342,2042,6,6,3,2,1,2,2,Excellent,Yes
Master,High,1,1333,2220,1,1,1,1,0,0,2,Excellent,No
Bachelor,High,1,769,2323,1,2,2,2,0,2,3,Excellent,Yes
Bachelor,Medium,1,1334,1416,1,1,1,0,1,0,6,Excellent,Yes
Master,Medium,2,1003,4615,8,19,16,13,1,7,2,Outstanding,No
Master,High,1,1323,2461,9,18,10,0,2,7,2,Excellent,Yes
College,Medium,3,1376,10482,9,24,20,6,3,6,1,Excellent,Yes
Bachelor,Medium,3,654,7119,4,9,3,2,1,2,2,Excellent,No
Bachelor,High,3,1204,9582,0,9,8,7,4,7,2,Outstanding,Yes
Master,Medium,2,827,4508,1,14,13,7,3,8,4,Outstanding,Yes
College,High,1,895,2207,1,4,4,2,2,2,5,Excellent,No
Below College,High,2,618,7756,0,7,6,2,0,4,1,Excellent,No
Master,Medium,2,309,6694,2,8,1,0,0,0,5,Excellent,No
Below College,High,1,1219,3691,1,7,7,7,5,6,3,Excellent,Yes
Bachelor,High,1,1330,2377,1,1,1,1,0,0,0,Outstanding,Yes
Bachelor,Medium,1,1017,2313,4,5,2,2,2,2,0,Outstanding,Yes
College,High,4,469,17665,0,23,22,6,13,7,3,Excellent,No
Bachelor,Medium,1,1009,2596,1,1,1,0,0,0,2,Excellent,Yes
Master,High,2,959,4728,3,5,0,0,0,0,4,Excellent,Yes
Bachelor,High,2,970,4302,0,4,3,2,0,2,3,Excellent,No
Master,Medium,1,697,2979,3,6,0,0,0,0,2,Excellent,No
Bachelor,High,3,1082,10820,8,18,8,7,0,1,1,Excellent,No
Bachelor,High,4,203,12169,7,21,18,7,11,5,4,Excellent,Yes
Bachelor,Medium,1,773,2703,1,3,3,1,0,2,2,Excellent,No
Below College,High,1,247,1904,1,0,0,0,0,0,0,Excellent,Yes
Master,High,2,603,8224,0,6,5,2,0,3,3,Excellent,Yes
Master,High,1,167,4766,3,6,1,0,0,0,4,Excellent,No
Bachelor,High,1,874,2610,1,2,2,2,2,2,5,Excellent,Yes
College,Medium,2,367,5731,7,9,6,2,1,3,2,Excellent,No
Bachelor,Medium,1,199,2539,1,4,4,2,2,2,0,Excellent,No
Below College,High,2,1400,5714,1,6,6,5,1,3,3,Outstanding,No
Master,High,1,528,4323,1,6,5,4,1,4,2,Excellent,No
Below College,Medium,3,408,7336,1,11,11,8,3,10,3,Excellent,Yes
Master,High,3,593,13499,9,20,18,7,2,13,3,Excellent,No
Bachelor,High,4,481,13758,0,22,21,9,13,14,2,Excellent,Yes
Master,High,2,647,5155,7,9,6,4,1,5,3,Excellent,No
Master,Medium,1,982,2258,6,10,8,0,1,7,2,Excellent,No
Bachelor,High,1,477,3597,8,6,4,3,1,2,2,Outstanding,No
Below College,High,1,1485,2515,1,1,1,1,0,0,4,Excellent,Yes
Master,Very High,1,1384,4420,1,8,8,7,0,7,2,Outstanding,No
Bachelor,Medium,2,852,6578,1,10,10,3,1,4,3,Excellent,No
College,Medium,2,902,4422,3,16,1,1,0,0,3,Excellent,No
Bachelor,Medium,3,819,10274,2,15,7,7,6,4,2,Excellent,No
Bachelor,Medium,2,669,5343,0,14,13,9,4,9,3,Outstanding,No
Master,Medium,1,636,2376,1,2,2,2,2,2,2,Excellent,No
Bachelor,Low,2,1372,5346,8,7,4,3,1,3,2,Excellent,Yes
Below College,High,1,862,2827,1,1,1,0,0,0,3,Excellent,No
Master,High,5,718,19943,4,28,5,2,4,2,2,Excellent,No
Below College,High,1,1401,3131,1,10,10,8,0,8,5,Excellent,No
College,High,1,645,2552,1,1,1,1,0,0,4,Outstanding,No
Bachelor,High,1,1457,4477,4,7,3,2,0,2,2,Excellent,No
Bachelor,Medium,2,977,6474,1,14,14,8,3,11,2,Excellent,No
Bachelor,Medium,1,805,3033,1,2,2,2,1,2,2,Excellent,No
Master,High,1,1097,2936,1,6,6,4,0,2,4,Excellent,Yes
College,High,5,1223,18606,3,26,7,7,4,7,6,Excellent,No
Below College,Low,1,942,2168,0,6,5,4,1,3,2,Excellent,No
Master,Medium,1,1256,2853,0,1,0,0,0,0,5,Excellent,Yes
Bachelor,High,4,1402,17048,8,28,26,15,15,9,2,Outstanding,No
Bachelor,Low,1,111,2290,2,6,0,0,0,0,3,Excellent,No
Bachelor,High,1,147,3600,1,5,5,4,1,4,2,Excellent,No
College,Medium,1,906,2107,6,5,1,0,0,0,2,Excellent,Yes
Master,High,2,1329,4115,8,8,4,3,0,3,3,Excellent,No
Master,High,2,1184,4327,5,5,0,0,0,0,2,Excellent,No
Bachelor,High,4,1421,17856,2,32,2,2,2,2,3,Outstanding,No
Master,Medium,1,1179,3196,1,6,6,5,3,3,2,Excellent,No
College,High,5,1450,19081,5,25,4,2,0,3,2,Excellent,No
Master,High,2,1361,8966,3,15,7,7,1,7,2,Excellent,No
College,High,1,984,2210,1,1,1,0,0,0,3,Excellent,Yes
Bachelor,High,2,1146,4539,1,10,10,7,0,1,3,Excellent,No
Bachelor,Medium,1,504,1859,1,1,1,1,0,0,2,Outstanding,Yes
Bachelor,High,1,1010,3760,1,3,3,2,1,2,5,Excellent,No
College,High,1,373,1223,1,1,1,0,0,1,2,Outstanding,No
Below College,Low,1,599,1118,1,1,1,0,1,0,4,Excellent,Yes
College,High,1,583,2875,1,8,8,5,2,2,2,Outstanding,No
Bachelor,Low,5,1449,18824,2,26,24,10,1,11,2,Excellent,Yes
Below College,Medium,4,177,13577,1,34,33,9,15,0,3,Excellent,No
College,Medium,1,251,2625,1,2,2,2,2,2,2,Outstanding,Yes
Master,Medium,3,531,10231,3,23,21,7,15,17,3,Excellent,No
Master,High,2,429,5410,9,18,16,14,5,12,2,Excellent,No
Bachelor,High,3,621,7978,1,10,10,7,0,5,2,Excellent,Yes
Bachelor,Medium,1,193,3867,1,2,2,2,2,2,2,Excellent,No
College,Medium,1,968,2838,0,8,7,0,7,7,6,Excellent,No
College,High,2,879,4695,7,10,8,4,1,7,3,Excellent,No
Bachelor,High,1,806,3339,3,10,7,7,7,7,2,Excellent,Yes
Bachelor,High,1,640,2080,2,5,3,2,1,2,2,Excellent,No
Bachelor,High,1,266,2096,1,2,2,2,2,1,3,Excellent,No
Bachelor,Very High,2,604,6209,1,10,10,7,0,8,4,Excellent,No
Bachelor,High,5,364,18061,3,22,0,0,0,0,4,Outstanding,No
Master,Medium,4,412,17123,6,21,19,9,15,2,4,Excellent,No
Master,High,1,848,2372,1,2,2,2,2,2,3,Excellent,No
College,High,2,1089,4883,1,10,10,4,1,1,3,Excellent,Yes
Bachelor,High,1,360,3904,0,6,5,2,0,3,2,Excellent,Yes
Bachelor,Medium,2,1138,4627,0,10,9,2,6,7,6,Excellent,No
Master,High,3,325,7094,3,10,7,7,1,7,0,Excellent,No
College,High,1,991,3423,6,10,7,6,5,7,3,Excellent,No
Bachelor,Low,2,1476,6674,0,10,9,8,7,5,6,Excellent,No
Bachelor,High,4,1322,16880,4,25,3,2,1,2,2,Excellent,No
Master,Medium,3,299,9094,2,9,5,4,1,0,2,Excellent,Yes
Bachelor,High,3,1030,8446,9,10,8,7,7,7,2,Excellent,Yes
Master,High,3,634,11916,1,9,9,1,0,8,2,Outstanding,No
College,High,2,524,4534,0,9,8,7,1,7,6,Excellent,No
Master,High,3,587,9852,1,10,10,8,9,6,5,Excellent,No
College,Low,2,256,6151,1,19,19,2,11,9,4,Excellent,No
Bachelor,High,1,1060,2302,1,3,3,2,2,2,2,Excellent,Yes
Bachelor,High,1,935,2362,4,10,3,2,1,2,4,Excellent,Yes
Below College,High,4,495,17861,0,21,20,8,2,10,3,Excellent,No
College,Low,5,282,19187,4,23,19,9,9,11,5,Excellent,No
Below College,High,1,882,3669,3,7,3,2,1,2,6,Excellent,No
Master,Medium,3,601,10008,7,31,10,9,5,9,0,Excellent,Yes
Below College,Low,2,793,5071,3,8,6,2,0,0,3,Outstanding,No
Master,Very High,4,267,13695,6,24,19,7,3,8,2,Excellent,Yes
Bachelor,High,4,1369,13402,4,33,19,16,15,9,0,Excellent,No
Below College,Medium,1,999,2029,1,5,5,4,0,0,2,Outstanding,No
Below College,Very High,2,1202,6377,5,15,12,11,11,8,0,Outstanding,No
Bachelor,High,2,285,5429,4,10,8,7,7,7,1,Excellent,No
Bachelor,Medium,1,703,2785,7,3,1,0,0,0,3,Excellent,Yes
Master,High,2,662,4614,0,5,4,2,3,2,0,Excellent,Yes
Bachelor,Very High,1,693,2610,1,4,4,2,0,3,2,Excellent,No
Master,High,2,404,6687,1,14,14,11,4,11,2,Excellent,No
Bachelor,Medium,2,736,4724,1,5,5,3,0,4,0,Excellent,No
Master,High,2,330,6179,1,10,10,2,6,7,3,Excellent,Yes
Master,Medium,2,1498,6120,3,8,5,4,1,4,2,Excellent,No
Bachelor,High,3,541,10596,2,14,4,2,3,2,5,Excellent,No
Bachelor,High,2,1200,5467,3,12,6,2,3,3,4,Excellent,No
Below College,High,1,1439,2996,7,8,6,4,1,3,2,Excellent,No
Below College,High,2,1111,9998,6,8,5,4,1,2,2,Excellent,No
Below College,High,2,499,4078,0,4,3,2,1,2,3,Excellent,No
College,High,3,1485,10920,3,13,6,4,0,5,2,Outstanding,No
Below College,Very High,2,1372,6232,2,6,3,2,1,2,3,Excellent,No
College,Very High,4,322,13247,2,24,5,3,0,2,3,Excellent,No
Bachelor,Medium,2,930,4081,1,20,20,7,1,8,3,Excellent,No
Bachelor,Medium,2,205,5769,1,6,6,2,4,4,3,Excellent,No
Master,High,1,135,2394,1,8,8,2,7,7,2,Excellent,Yes
College,Medium,2,1475,4284,3,20,4,3,1,3,2,Outstanding,Yes
Below College,High,3,337,7553,0,9,8,7,7,7,1,Excellent,Yes
Bachelor,High,4,971,17328,6,29,20,7,12,7,3,Excellent,No
Bachelor,High,5,1055,19701,3,32,9,8,1,5,3,Outstanding,No
Master,Very High,4,1136,14732,2,31,7,7,0,0,4,Excellent,No
Master,High,2,1174,9278,3,15,5,4,0,1,3,Excellent,No
Master,Low,1,667,1359,1,1,1,0,0,0,3,Excellent,Yes
Master,High,2,855,4779,7,8,3,2,0,2,3,Excellent,No
Doctor,High,4,182,16422,3,9,3,2,1,0,3,Excellent,No
Master,High,1,560,2996,5,10,4,3,1,3,2,Excellent,No
Bachelor,Medium,1,202,1261,1,1,1,0,0,0,3,Excellent,Yes
Below College,High,1,1377,2099,0,6,5,0,1,4,3,Excellent,Yes
Master,Medium,2,172,5810,1,10,10,4,1,8,2,Excellent,Yes
Master,Medium,2,329,5647,4,11,3,2,0,2,3,Excellent,Yes
Bachelor,High,1,465,3420,7,17,6,5,1,2,2,Excellent,No
College,Medium,1,383,4400,3,6,3,2,2,2,2,Excellent,Yes
College,High,3,326,10793,1,13,13,7,9,9,5,Excellent,No
Bachelor,High,3,377,10096,4,28,7,7,4,3,1,Excellent,Yes
Bachelor,Medium,1,592,3646,2,11,1,0,0,0,2,Outstanding,Yes
Doctor,Very High,3,1445,7446,1,10,10,8,4,7,2,Excellent,Yes
Bachelor,Low,3,1038,10851,2,24,7,7,0,7,2,Excellent,No
College,Very High,1,1398,2109,9,8,3,2,0,2,3,Excellent,No
Bachelor,High,1,523,3722,6,7,2,2,2,2,2,Excellent,Yes
Bachelor,High,3,1448,9380,4,10,3,1,1,2,4,Excellent,No
Bachelor,High,2,1221,5486,4,15,2,2,2,2,3,Excellent,No
Master,High,1,1107,2742,1,2,2,2,2,2,0,Excellent,Yes
Below College,Medium,3,218,13757,2,16,9,8,4,8,5,Excellent,No
Bachelor,High,4,829,17007,7,16,14,8,6,9,3,Excellent,No
Bachelor,High,1,1496,2909,3,5,3,2,1,2,3,Excellent,Yes
Bachelor,High,2,115,5765,5,7,5,3,0,0,4,Excellent,Yes
Master,Medium,2,790,4599,0,16,15,9,10,10,2,Outstanding,Yes
Below College,High,1,660,2404,1,1,1,0,0,0,3,Excellent,No
Bachelor,High,1,381,3172,2,4,0,0,0,0,2,Excellent,Yes
College,High,1,830,2033,1,1,1,0,0,0,2,Excellent,No
Below College,High,3,1193,10209,5,16,2,2,2,2,2,Excellent,No
Bachelor,Medium,2,1246,8620,1,10,10,7,0,4,3,Excellent,No
Bachelor,High,1,330,2064,0,6,5,3,1,3,3,Outstanding,No
Master,High,2,1229,4035,0,4,3,2,1,2,2,Excellent,No
Master,Medium,1,1099,3838,8,8,5,4,0,2,5,Excellent,No
Bachelor,High,2,571,4591,3,11,5,4,1,2,4,Excellent,No
College,Medium,1,289,2561,7,8,0,0,0,0,2,Excellent,Yes
Bachelor,Medium,1,1423,1563,1,1,1,0,0,0,2,Excellent,Yes
Bachelor,High,2,467,4898,0,5,4,2,1,3,5,Excellent,Yes
College,Medium,2,271,4789,4,10,3,2,1,2,3,Outstanding,Yes
Below College,High,1,410,3180,0,4,3,2,0,2,3,Excellent,Yes
Below College,Low,2,1083,6549,1,8,8,6,1,7,2,Excellent,Yes
Doctor,High,2,516,6388,2,14,0,0,0,0,6,Excellent,Yes
Bachelor,High,3,495,11244,2,10,5,2,0,0,5,Outstanding,No
Master,High,4,1050,16032,3,26,14,9,1,12,2,Outstanding,No
Master,Medium,1,224,2362,6,11,9,7,0,7,2,Excellent,Yes
Bachelor,High,4,136,16328,3,24,20,6,14,17,1,Excellent,Yes
Bachelor,High,3,1089,8376,4,9,2,0,2,2,3,Excellent,Yes
Bachelor,High,4,228,16606,8,23,13,12,5,1,2,Excellent,Yes
Bachelor,Medium,3,1029,8606,1,11,11,8,3,3,3,Excellent,Yes
Below College,High,2,507,2272,0,5,4,3,1,2,2,Excellent,No
Master,High,1,676,2018,3,15,5,4,1,0,3,Excellent,Yes
Bachelor,Medium,3,971,7083,1,10,10,9,8,6,3,Excellent,No
Bachelor,High,1,561,4084,1,7,7,2,7,7,2,Excellent,Yes
Doctor,Low,4,333,14411,1,32,32,6,13,9,2,Excellent,No
Master,High,2,1242,6392,2,8,2,2,2,2,6,Excellent,No
Bachelor,Medium,2,740,9714,1,10,10,8,6,7,4,Excellent,Yes
Master,High,2,888,6077,3,10,6,3,1,2,2,Excellent,No
Bachelor,Medium,1,992,2450,1,3,3,0,1,2,3,Excellent,No
Master,High,3,1288,9250,3,9,4,2,1,3,3,Excellent,No
Bachelor,High,1,104,2074,1,1,1,0,0,0,2,Excellent,Yes
Doctor,Medium,3,607,10169,0,34,33,7,1,9,4,Excellent,Yes
Bachelor,High,2,903,4855,4,7,5,2,1,4,2,Excellent,Yes
Master,High,2,1200,4087,4,9,6,5,1,2,3,Excellent,No
Master,High,1,1108,2367,8,10,8,2,7,6,3,Excellent,No
Master,High,1,479,2972,1,1,1,0,0,0,4,Excellent,No
Doctor,Medium,5,685,19586,1,36,36,6,2,13,3,Outstanding,No
Master,High,2,1351,5484,9,9,2,2,2,1,3,Excellent,No
Master,Very High,4,563,17567,1,27,26,0,0,12,5,Excellent,No
Bachelor,High,1,329,2408,1,1,1,1,0,0,3,Excellent,Yes
College,Medium,1,457,2814,1,4,4,2,1,3,2,Excellent,No
Doctor,High,4,1234,11245,2,32,30,8,12,13,3,Excellent,No
College,High,1,544,1569,1,0,0,0,0,0,2,Excellent,Yes
College,Medium,3,397,7756,3,10,5,4,0,2,6,Excellent,No
Bachelor,Medium,3,737,10306,9,15,13,12,6,0,3,Excellent,Yes
Bachelor,High,1,1470,3936,1,8,8,4,7,7,2,Excellent,No
Bachelor,High,3,448,7945,6,18,4,2,3,3,2,Excellent,No
Doctor,High,2,602,5743,4,14,10,7,0,2,3,Excellent,No
Doctor,Medium,4,365,15202,2,23,2,2,2,2,3,Outstanding,No
College,Low,2,763,5440,6,7,2,2,2,2,2,Excellent,Yes
Below College,High,1,567,3760,1,6,6,3,1,3,2,Excellent,No
Bachelor,Very High,1,486,3517,7,5,3,2,0,2,0,Excellent,No
Bachelor,High,1,591,2580,2,6,4,2,1,2,0,Excellent,No
Bachelor,High,1,1329,2166,3,10,4,2,0,3,3,Excellent,Yes
Bachelor,Medium,2,469,5869,9,8,5,2,1,4,2,Excellent,No
College,Medium,4,1291,17603,1,14,14,10,6,11,3,Outstanding,No
Master,High,2,880,4581,3,13,11,9,6,7,2,Outstanding,Yes
Bachelor,High,2,1189,4735,7,19,13,11,2,9,4,Excellent,No
Bachelor,High,1,528,3195,4,8,2,2,2,2,2,Excellent,No
Below College,Medium,1,1320,3989,1,5,5,4,1,2,2,Excellent,Yes
College,High,1,1495,3306,7,7,0,0,0,0,5,Excellent,No
Master,Very High,3,1395,7005,3,11,4,3,1,2,2,Excellent,No
College,High,1,708,2655,2,19,9,7,7,7,3,Excellent,Yes
Master,High,1,1259,1393,1,1,1,0,0,0,2,Excellent,Yes
Bachelor,High,1,786,2570,1,7,7,7,5,7,5,Outstanding,No
Bachelor,Medium,1,1441,3537,5,8,4,2,1,2,1,Excellent,No
College,Medium,2,1157,3986,1,15,15,10,4,13,3,Excellent,No
Master,Low,3,370,10883,3,19,1,0,0,0,2,Outstanding,No
Bachelor,Very High,1,267,2028,1,14,14,11,2,13,6,Excellent,No
Master,Low,2,1278,9525,1,6,6,3,1,3,2,Excellent,No
Bachelor,Medium,1,678,2929,1,10,10,9,8,7,3,Excellent,No
Bachelor,High,1,427,2275,1,3,3,2,0,2,2,Outstanding,Yes
Bachelor,Very High,3,921,7879,1,9,8,7,6,7,2,Excellent,Yes
Master,Medium,1,146,4930,0,6,5,4,1,4,2,Excellent,Yes
Bachelor,High,2,1179,7847,1,10,10,9,8,8,3,Excellent,Yes
Bachelor,Very High,1,581,4401,1,5,5,3,0,4,1,Excellent,Yes
Bachelor,High,3,918,9241,1,10,10,8,8,7,3,Excellent,Yes
Master,High,1,1082,2974,9,9,5,3,1,2,2,Excellent,Yes
Master,High,2,530,4502,3,17,13,7,6,7,2,Excellent,No
Below College,Medium,3,1238,10748,3,25,23,15,14,4,3,Outstanding,No
Below College,Low,1,240,1555,1,1,1,0,0,0,2,Excellent,Yes
Bachelor,Low,4,1093,12936,7,25,23,5,14,10,3,Excellent,Yes
Master,Low,1,390,2305,1,3,3,2,0,2,3,Excellent,No
Bachelor,High,3,1277,10368,4,13,10,6,0,3,5,Excellent,No
Doctor,Medium,2,1456,6134,5,16,2,2,2,2,3,Excellent,Yes
College,Low,2,964,6735,6,10,0,0,0,0,2,Excellent,Yes
Bachelor,High,1,897,2145,0,3,2,2,2,1,2,Excellent,No
Bachelor,Medium,1,600,2180,6,6,4,2,1,2,0,Excellent,Yes
Bachelor,High,2,1003,8346,1,6,5,2,0,2,3,Excellent,No
Bachelor,High,1,1054,3445,1,6,6,2,1,4,5,Excellent,No
Bachelor,Low,1,428,2760,1,2,2,2,2,2,3,Excellent,Yes
Bachelor,Very High,2,461,6294,8,10,3,2,0,2,5,Excellent,No
College,Medium,3,979,7140,2,12,7,7,1,7,2,Excellent,No
Master,Very High,1,181,2932,0,6,5,0,1,2,3,Excellent,No
Bachelor,High,2,1283,5147,8,13,11,7,1,7,2,Excellent,No
Master,High,2,1313,4507,3,8,5,1,0,4,1,Excellent,No
Bachelor,High,3,211,8564,2,11,0,0,0,0,2,Outstanding,Yes
College,Medium,1,594,2468,4,9,6,1,0,5,4,Excellent,No
Master,High,3,1079,8161,2,10,1,0,0,0,2,Excellent,Yes
Bachelor,Medium,1,590,2109,1,1,1,0,0,0,2,Excellent,Yes
Bachelor,Very High,2,305,5294,3,10,7,0,1,7,3,Excellent,Yes
Master,High,1,953,2718,2,12,7,7,0,7,3,Excellent,Yes
Bachelor,Low,2,833,5811,3,15,1,0,1,0,2,Excellent,Yes
Bachelor,Medium,1,807,2437,9,6,1,0,0,0,4,Excellent,Yes
Bachelor,High,1,855,2766,8,7,5,3,0,4,6,Outstanding,Yes
Bachelor,Medium,5,478,19038,8,34,1,0,0,0,2,Excellent,Yes
Bachelor,High,2,775,3055,5,11,9,8,1,7,2,Excellent,Yes
Master,High,1,548,2289,1,5,5,3,0,4,2,Outstanding,Yes
Bachelor,High,2,1375,4001,1,15,15,14,0,7,3,Excellent,Yes
Master,Medium,4,661,12965,4,27,3,2,0,2,2,Outstanding,Yes
Bachelor,High,1,244,3539,0,10,9,7,1,8,5,Excellent,Yes
College,Low,2,511,6029,5,6,2,2,2,2,3,Excellent,No
Below College,High,1,337,2679,1,1,1,0,1,0,3,Excellent,Yes
College,Medium,1,1153,3702,1,5,5,4,0,4,3,Excellent,No
Below College,High,1,1294,2398,1,1,1,0,0,0,6,Excellent,Yes
Master,Medium,2,196,5468,1,13,12,7,5,7,3,Excellent,Yes
Bachelor,High,3,942,13116,2,15,2,2,2,2,2,Excellent,Yes
College,Medium,2,589,4189,1,5,5,2,0,3,2,Excellent,No
Master,High,5,734,19328,7,24,2,1,2,2,3,Excellent,No
Bachelor,High,3,1383,8321,7,15,12,8,5,7,1,Excellent,No
College,High,1,429,2342,1,6,5,3,2,3,2,Excellent,Yes
College,High,2,1239,4071,2,19,10,0,4,7,4,Excellent,No
Bachelor,High,2,303,5813,1,10,10,7,7,7,2,Excellent,Yes
Master,Very High,1,867,3143,6,14,10,8,7,6,1,Excellent,No
Bachelor,High,1,1181,2044,1,5,5,3,0,3,6,Excellent,No
College,High,2,1180,5762,2,15,7,7,1,7,6,Excellent,No
Bachelor,High,1,1336,2592,5,13,11,10,3,8,3,Excellent,No
Master,High,2,234,5346,4,11,7,1,0,7,3,Excellent,Yes
Master,High,2,370,4213,1,10,10,3,0,8,4,Excellent,Yes
Bachelor,High,2,766,4127,2,7,2,1,2,2,6,Excellent,No
Bachelor,High,1,343,2438,4,7,3,2,1,2,2,Excellent,No
Bachelor,Very High,2,447,6870,3,11,3,2,1,2,3,Excellent,No
Below College,High,3,796,10447,0,23,22,14,13,5,3,Excellent,No
Bachelor,High,3,1092,9667,9,9,7,7,0,2,3,Excellent,No
College,High,1,920,2148,0,6,5,1,1,4,3,Excellent,Yes
College,High,2,261,8926,4,13,9,7,3,7,2,Outstanding,Yes
Bachelor,High,2,1194,6513,4,12,5,3,0,3,3,Excellent,No
Master,High,4,1216,15787,2,23,2,2,2,2,3,Excellent,No
Bachelor,High,1,1431,1514,1,0,0,0,0,0,4,Excellent,No
Doctor,Very High,1,359,2956,0,2,1,0,0,0,4,Excellent,Yes
Bachelor,Medium,1,350,2335,4,4,2,2,2,0,3,Excellent,Yes
Master,High,2,589,5154,4,10,8,7,5,7,3,Outstanding,No
Master,High,2,430,6962,4,15,1,0,0,0,2,Outstanding,No
Master,Medium,2,414,9907,7,7,2,2,2,2,3,Excellent,Yes
Bachelor,Very High,4,1319,13225,2,25,19,17,2,8,5,Excellent,No
Below College,Medium,2,728,3540,1,9,9,8,5,8,5,Outstanding,No
Below College,Medium,1,352,2804,1,1,1,0,0,0,3,Excellent,No
Bachelor,Medium,5,823,19392,7,21,16,12,6,14,2,Excellent,No
Bachelor,Medium,5,1224,19665,4,29,22,10,12,9,3,Excellent,No
